Time,RPM,MPH,Throttle,Load,Fuel Status,Coolant Temp,Intake Temp,Air Temp,Percent Torque
7:33:11.897473,710,0.0,12.9411764706,40.7843137255,0200,3903339763,87,87,NODATA
7:33:12.476586,675,0.0,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:13.72845,699,0.0,13.3333333333,40.7843137255,0200,3903339763,87,87,NODATA
7:33:13.684030,710,0.0,13.3333333333,41.9607843137,0200,3903339763,87,87,NODATA
7:33:14.254194,718,0.0,13.3333333333,41.9607843137,0200,3903339763,87,87,NODATA
7:33:14.900645,722,0.0,13.3333333333,41.9607843137,0200,3903339763,87,87,NODATA
7:33:15.566639,718,0.0,13.3333333333,41.9607843137,0200,3903339763,87,87,NODATA
7:33:16.137710,710,0.0,13.3333333333,40.7843137255,0200,3903339763,87,87,NODATA
7:33:16.714858,722,0.0,15.2941176471,46.6666666667,0200,3903339763,87,87,NODATA
7:33:17.357937,1019,0.0,13.3333333333,38.8235294118,0200,3903339763,87,87,NODATA
7:33:17.928447,796,0.0,13.3333333333,40.0,0200,3903339763,87,87,NODATA
7:33:18.527571,765,0.0,13.7254901961,33.7254901961,0200,3903339763,87,87,NODATA
7:33:19.107266,664,0.0,12.5490196078,31.7647058824,0200,3903339763,87,87,NODATA
7:33:19.697327,617,0.0,14.9019607843,38.8235294118,0200,3903339763,87,87,NODATA
7:33:20.319844,816,0.0,12.9411764706,35.6862745098,0200,3903339763,87,87,NODATA
7:33:20.928007,628,0.0,13.3333333333,40.0,0200,3903339763,87,87,NODATA
7:33:21.534923,714,0.0,12.9411764706,40.0,0200,3903339763,87,87,NODATA
7:33:22.135480,664,0.0,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:22.746386,664,0.0,12.9411764706,36.862745098,0200,3903339763,87,87,NODATA
7:33:23.326877,675,0.0,13.3333333333,40.7843137255,0200,3873140774,87,87,NODATA
7:33:23.897695,710,0.0,13.3333333333,40.7843137255,0200,3873140772,87,87,NODATA
7:33:24.536405,894,0.621504039776,12.9411764706,30.9803921569,0200,3873140772,87,87,NODATA
7:33:25.118591,796,0.0,13.3333333333,29.8039215686,0200,3873140772,87,87,NODATA
7:33:25.778832,835,1.24300807955,14.5098039216,40.7843137255,0200,3873140772,87,87,NODATA
7:33:26.412105,1035,1.24300807955,14.9019607843,38.8235294118,0200,3873140772,87,87,NODATA
7:33:26.976320,1023,1.86451211933,14.9019607843,38.8235294118,0200,3873140772,87,87,NODATA
7:33:27.599359,1039,1.86451211933,15.2941176471,40.0,0200,3873140772,87,87,NODATA
7:33:28.232073,1082,2.48601615911,14.9019607843,37.6470588235,0200,3873140772,87,87,NODATA
7:33:28.810642,1078,2.48601615911,15.2941176471,38.8235294118,0200,3873140772,87,87,NODATA
7:33:29.440136,1082,2.48601615911,12.9411764706,31.7647058824,0200,3873140772,87,87,NODATA
7:33:30.48346,910,3.10752019888,13.3333333333,29.8039215686,0200,3873140772,87,87,NODATA
7:33:30.622831,847,2.48601615911,13.3333333333,30.9803921569,0200,3842941782,87,87,NODATA
7:33:31.190896,832,2.48601615911,14.1176470588,37.6470588235,0200,3842941782,87,87,NODATA
7:33:31.870415,925,2.48601615911,13.7254901961,34.9019607843,0200,3842941782,87,87,NODATA
7:33:32.431673,894,2.48601615911,13.7254901961,34.9019607843,0200,3842941782,87,87,NODATA
7:33:33.45961,898,2.48601615911,14.5098039216,35.6862745098,0200,3842941782,87,87,NODATA
7:33:33.683653,985,2.48601615911,14.9019607843,40.0,0200,3812742793,87,87,NODATA
7:33:34.244585,1019,2.48601615911,15.6862745098,40.7843137255,0200,3812742791,89,89,NODATA
7:33:34.843531,1109,2.48601615911,17.2549019608,49.8039215686,0200,3812742791,87,87,NODATA
7:33:35.453507,1332,2.48601615911,16.862745098,43.9215686275,0200,3812742791,87,89,NODATA
7:33:36.37761,1386,4.35052827843,18.8235294118,52.9411764706,0200,3812742791,89,87,NODATA
7:33:36.618534,1625,4.35052827843,18.8235294118,51.7647058824,0200,3812742791,89,89,NODATA
7:33:37.218081,1664,5.59353635799,18.8235294118,50.9803921569,0200,3812742791,89,89,NODATA
7:33:37.807388,1580,5.59353635799,18.0392156863,47.8431372549,0200,3812742791,89,89,NODATA
7:33:38.404558,1652,6.83654443754,20.0,54.9019607843,0200,3812742791,87,89,NODATA
7:33:39.32594,1636,8.07955251709,20.0,58.8235294118,0200,3812742791,89,89,NODATA
7:33:39.612694,1421,9.32256059664,19.6078431373,60.7843137255,0200,3812742791,89,89,NODATA
7:33:40.185195,1204,10.5655686762,19.2156862745,67.8431372549,0200,3812742791,89,89,NODATA
7:33:40.850012,1179,12.4300807955,18.431372549,65.8823529412,0200,3812742791,89,89,NODATA
7:33:41.459177,1089,13.0515848353,16.862745098,57.6470588235,0200,3812742791,89,87,NODATA
7:33:42.77709,1066,13.0515848353,14.5098039216,40.7843137255,0200,3812742791,89,89,NODATA
7:33:42.735837,1085,11.8085767557,12.5490196078,21.9607843137,0200,3812742791,89,89,NODATA
7:33:43.304974,1128,13.0515848353,12.5490196078,17.6470588235,0200,3812742791,89,89,NODATA
7:33:43.914874,1019,11.8085767557,12.5490196078,20.0,0200,3812742791,89,89,NODATA
7:33:44.550345,914,9.94406463642,12.5490196078,22.7450980392,0200,3812742791,89,87,NODATA
7:33:45.124204,832,7.45804847732,13.3333333333,26.6666666667,0200,3812742791,87,89,NODATA
7:33:45.738719,878,4.97203231821,13.3333333333,30.9803921569,0200,3812742791,89,89,NODATA
7:33:46.376060,691,2.48601615911,12.9411764706,35.6862745098,0200,3812742791,89,89,NODATA
7:33:46.980392,816,2.48601615911,16.4705882353,49.8039215686,0200,3812742791,89,89,NODATA
7:33:47.616476,1298,1.86451211933,18.0392156863,52.9411764706,0200,3812742791,89,89,NODATA
7:33:48.216029,1485,1.86451211933,19.2156862745,56.862745098,0200,3842941782,89,89,NODATA
7:33:48.797469,1616,5.59353635799,19.2156862745,54.9019607843,0200,3842941782,87,89,NODATA
7:33:49.445991,1477,5.59353635799,14.9019607843,33.7254901961,0200,3842941782,87,87,NODATA
7:33:50.77451,1184,6.21504039776,14.5098039216,31.7647058824,0200,3842941782,89,89,NODATA
7:33:50.661495,1257,6.21504039776,14.9019607843,32.9411764706,0200,3842941782,87,87,NODATA
7:33:51.261996,1390,6.21504039776,16.4705882353,40.0,0200,3842941782,87,89,NODATA
7:33:51.843858,1390,6.21504039776,16.4705882353,38.8235294118,0200,3842941782,87,87,NODATA
7:33:52.417461,1246,6.21504039776,13.7254901961,25.8823529412,0200,3842941782,89,87,NODATA
7:33:53.9782,1167,6.21504039776,15.2941176471,30.9803921569,0200,3873140772,87,87,NODATA
7:33:53.665399,1277,6.21504039776,15.6862745098,34.9019607843,0200,3873140772,87,89,NODATA
7:33:54.236601,1316,6.21504039776,15.6862745098,33.7254901961,0200,3873140772,87,87,NODATA
7:33:54.816711,1332,6.21504039776,15.6862745098,33.7254901961,0200,3873140772,87,87,NODATA
7:33:55.481644,1296,6.21504039776,15.6862745098,33.7254901961,0200,3873140772,87,89,NODATA
7:33:56.53168,1082,6.21504039776,13.7254901961,30.9803921569,0200,3873140772,87,87,NODATA
7:33:56.623833,1144,6.21504039776,14.1176470588,25.8823529412,0200,3873140772,87,89,NODATA
7:33:57.225240,1261,5.59353635799,16.4705882353,40.0,0200,3873140772,87,87,NODATA
7:33:57.806137,1417,6.21504039776,16.4705882353,40.0,0200,3873140772,87,87,NODATA
7:33:58.401255,1386,6.21504039776,16.4705882353,38.8235294118,0200,3873140772,87,87,NODATA
7:33:59.37858,1284,6.21504039776,14.9019607843,31.7647058824,0200,3873140772,87,87,NODATA
7:33:59.615697,1082,6.21504039776,13.7254901961,25.8823529412,0200,3873140772,87,87,NODATA
7:34:0.189968,1031,4.97203231821,12.5490196078,20.0,0200,3873140772,87,87,NODATA
7:34:0.813774,921,5.59353635799,13.3333333333,27.8431372549,0200,3873140772,87,87,NODATA
7:34:1.422338,867,4.35052827843,13.3333333333,31.7647058824,0200,3903339761,87,87,NODATA
7:34:2.50723,753,1.86451211933,12.9411764706,32.9411764706,0200,3873140772,87,87,NODATA
7:34:2.659473,671,1.24300807955,12.5490196078,32.9411764706,0200,3873140772,87,87,NODATA
7:34:3.235330,695,1.24300807955,12.5490196078,32.9411764706,0200,3873140772,89,87,NODATA
7:34:3.847474,617,0.0,13.3333333333,37.6470588235,0200,3873140772,89,89,NODATA
7:34:4.530680,722,0.0,12.5490196078,33.7254901961,0200,3873140772,87,89,NODATA
7:34:5.93091,679,0.0,12.5490196078,30.9803921569,0200,3873140772,87,89,NODATA
7:34:5.739532,687,0.0,12.5490196078,30.9803921569,0200,3873140772,87,89,NODATA
7:34:6.416069,671,0.0,12.5490196078,30.9803921569,0200,3873140772,87,89,NODATA
7:34:7.4292,664,0.0,12.5490196078,28.6274509804,0200,3873140774,87,89,NODATA
7:34:7.625044,652,0.0,12.1568627451,28.6274509804,0200,3873140772,87,87,NODATA
7:34:8.236340,664,0.0,12.1568627451,28.6274509804,0200,3873140772,89,87,NODATA
7:34:8.812716,671,0.0,12.1568627451,27.8431372549,0200,3873140772,89,87,NODATA
7:34:9.474055,652,0.0,12.1568627451,27.8431372549,0200,3873140772,89,87,NODATA
7:34:10.146455,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:10.720911,651,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:11.295251,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:11.870816,638,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:12.452374,640,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:13.47731,636,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:13.664964,640,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:14.257438,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:14.850331,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:15.459967,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:16.26806,640,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:16.623910,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:17.308680,643,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:17.887662,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:18.517431,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:19.109976,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:19.681442,645,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:20.246811,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:20.877384,640,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:21.442783,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:22.13786,636,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:22.616667,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:23.200853,642,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:23.804351,652,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:24.389695,652,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:24.967991,648,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:25.600363,650,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:26.226761,644,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:26.793842,653,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:27.374904,656,0.0,12.1568627451,27.8431372549,0200,3873140771,89,89,NODATA
7:34:27.970407,640,0.0,12.1568627451,27.8431372549,0200,3873140772,89,89,NODATA
7:34:28.539434,640,0.0,12.1568627451,27.8431372549,0200,3842941784,89,89,NODATA
7:34:29.120583,652,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:29.709173,652,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:30.289349,648,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:30.921836,648,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:31.506045,640,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:32.75442,644,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:32.679009,644,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:33.279957,652,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:33.852046,640,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:34.419820,644,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:35.56960,667,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:35.644736,669,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:36.240612,656,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:36.860251,640,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:37.432984,644,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:38.54534,636,0.0,12.1568627451,26.6666666667,0200,3842941782,89,89,NODATA
7:34:38.713855,636,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:39.296324,648,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:39.875937,632,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:40.526351,644,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:41.103519,652,0.0,12.1568627451,27.8431372549,0200,3842941782,89,89,NODATA
7:34:41.740140,648,0.0,12.9411764706,29.8039215686,0200,3842941782,89,89,NODATA
7:34:42.397005,707,0.0,12.9411764706,33.7254901961,0200,3842941782,89,89,NODATA
